nome, porcao, proteina, colesterol, carboidrato, fibra, calcio, ferro, sodio, calorias, categoriaId

-- 450
('Iogurte de abacaxi', 100, 8.55, 5.63, 11.55, 0.00, 100.10, 0.00, 100.00, 336.76, 7),
-- 451 
('Iogurte de morango', 100, 2.71, 7.49, 9.69, 0.21, 101.03, 0.00, 37.66, 69.56, 7),    
-- 452
('Iogurte de pêssego', 100, 2.53, 8.44, 9.43, 0.71, 95.05, 0.05, 37.66, 67.84, 7), 
-- 453
('Leite condensado', 100, 7.67, 27.63, 56.99, 0.00, 246.26, 0.12, 93.80, 312.57, 7), 
-- 454
('Leite de cabra', 100, 3.07, 13.99, 5.24, 0.00, 112.24, 0.10, 73.94, 66.41, 7), 
-- 455
('Achocolatado', 100, 2.09, 6.08, 14.15, 0.64, 69.79, 0.45, 71.74, 82.82, 7), 
-- 456
('Leite desnatado em pó', 100, 34.69, 24.78, 53.04, 0.00, 1363.17, 0.92, 431.67, 361.60, 7), 
-- 457
('Leite desnatado', 100, 5.55, 3.75, 4.99, 0.00, 133.80, 1.11, 51.14, 40.66, 7), 
-- 458
('Leite integral', 100, 5.84, 10.49, 10.00, 0.00, 122.58, 1.00, 63.76, 117.25, 7), 
-- 459
('Leite integral em pó', 100, 25.42, 85.25, 39.18, 0.00, 890.27, 0.52, 323.20, 496.65, 7), 
-- 460
('yakult', 100, 1.89, 1.85, 15.67, 0.00, 71.52, 0.52, 33.43, 69.62, 7),
-- 461
('Queijo frescal', 100, 17.41, 61.99, 3.24, 0.00, 579.25, 0.93, 31.22, 264.27, 7), 
-- 462
('Queijo meia cura', 100, 21.21, 76.29, 3.57, 0.00, 695.91, 0.21, 501.16, 320.72, 7), 
-- 463
('Queijo mozarela', 100, 22.64, 79.57, 3.04, 0.00, 875.03, 0.30, 581.35, 329.87, 7),
-- 464
('Queijo parmesão', 100, 35.55, 105.84, 1.66, 0.00, 991.96, 0.53, 1844.08, 452.96, 7),
-- 465
('Queijo pasteurizado', 100, 9.35, 82.15, 5.67, 0.00, 323.29, 0.26, 780.42, 303.07, 7),
-- 466
('Danoninho', 100, 5.78, 12.06, 18.46, 0.00, 730.93, 0.14, 412.46, 121.10, 7),
-- 467
('Queijo prato', 100, 22.66, 90.90, 1.87, 0.00, 939.99, 0.28, 579.77, 359.88, 7),
-- 468
('Maria mole', 100, 9.62, 73.66, 2.43, 0.00, 259.4, 0.11, 557.92, 256.57, 7),
-- 469
('Queijo ricota', 100, 12.60, 48.70, 3.78, 0.00, 253.23, 0.13, 282.57, 139.73, 7),
-- 470
('Bebida isotônica', 100, 0.00, 0.00, 6.40, 0.00, 1.23, 0.67, 44.08, 25.61, 8),
-- 471
('Café', 100, 0.71, 0.00, 1.47, 0.00, 3.15, 0.00, 1.02, 9.07, 8),
-- 472
('Cachaça' 100, 0.00, 0.00, 0.00, 0.00, 0.00, 3.14, 215.66, 8),
-- 473
('Caldo de cana', 100, 0.00, 0.00, 18.1, 0.13, 9.08, 0.75, 65.34, 8),
-- 474
('Cerveja pilsen', 100, 0.56, 0.00, 3.31, 0.00, 4.98, 0.00, 4.23, 40.72, 8),
-- 475
('Chá de erva-doce', 100, 0.00, 0.00, 0.39, 0.00, 1.93, 0.00, 0.62, 1.39, 8),
-- 476
('Chá mate', 100, 0.00, 0.00, 0.64, 0.00, 0.64, 0.00, 2.73, 8),
-- 477
('Chá preto', 100, 0.00, 0.00, 0.62, 0.00, 0.25, 0.00, 0.00, 2.24, 8),
-- 478
('Água de coco', 100, 0.00, 0.00, 5.28, 0.13, 18.83, 0.00, 1.78, 21.50, 8),
-- 479
('Água tônica', 100, 0.00, 0.00, 7.95, 0.00, 1.07, 0.00, 8.29, 30.77, 8),
-- 480
('Refrigerante Coca-Cola', 100, 0.00, 0.00, 8.66, 0.00, 1.37, 0.00, 7.11, 33.51, 8),
-- 481
('Refrigerante Guaraná', 100, 0.00, 0.00, 10.00, 0.00, 1.40, 0.00, 9.00, 38.7, 8),
-- 482
('Refrigerante Fanta laranja', 100, 0.00, 0.00, 11.79, 0.00, 2.34, 0.00, 9.27, 45.62, 8),
-- 483
('Refrigerante Sprite', 100, 0.00, 0.00, 10.26, 0.00, 1.75, 0.00, 8.80, 39.71, 8),
-- 484
('Omelete com queijo', 100, 15.57, 383.82, 0.43, 0.00, 165.72, 1.36, 216.05, 268.00, 9),
-- 485
('Ovo de codorna cru', 100, 13.68, 568.00, 0.77, 0.00, 78.72, 3.34, 128.98, 176.89, 9),
-- 488
('Ovo Cozido', 100, 13.44, 396.57, 0.61, 0.00, 49.21, 1.51, 145.90, 145.70, 9),
-- 489
('Ovo Cru', 100, 13.03, 355.94, 1.63, 0.00, 42.02, 1.56, 167.91, 143.11, 9),
-- 490 
('Ovo frito', 100, 15.61, 516.26, 1.19, 0.00, 72.88, 2.09, 166.11, 240.18, 9),
-- 491
('Achocolatado em pó', 100, 4.20, 10.89, 91.17, 3.89, 44.40, 5.36, 64.78, 401.02, 10),
-- 492
('Açúcar cristal', 100, 0.32, 0.00, 99.61, 0.00, 7.58, 0.16, 0.00, 386.84, 10),
-- 493 
('Açúcar mascavo', 100, 0.75, 0.00, 94.45, 0.00, 126.52, 8.30, 25.20, 368.55, 10),
-- 494
('Açúcar refinado', 100, 0.32, 0.00, 99.54, 0.00, 3.5, 0.10, 12.16, 386.57, 10),
-- 495
('Chocolate ao leite', 100, 7.22, 16.51, 59.57, 2.17, 191.19, 1.57, 539.58, 10),
-- 496
('Chocolate ao leite com castanha do Pará', 100, 7.41, 15.50, 55.37, 2.45, 171.23, 1.47, 64.05, 558.87, 10),
-- 497
('Chocolate ao Leite Diet', 100, 6.89, 12.96, 56.32, 2.84, 187.88, 3.31, 84.70, 556.82, 10),
-- 498
('Chocolate meio amargo', 100, 4.86, 2.22, 62.42, 4.94, 44.66, 3.61, 8.86, 474.91, 10), 
-- 499
('Cocada branca', 100, 1.12, 0.00, 81.38, 3.56, 7.05, 1.24, 28.99, 448.84, 10),
-- 500
('Doce de abóbora cremoso', 100, 0.91, 0.00, 54.61, 2.28, 12.98, 0.85, 0.00, 198.93, 10), 
-- 501
('Doce de leite', 100, 5.47, 20.05, 59.49, 0.00, 195.10, 0.06, 120.08, 306.31, 10),
-- 502
('Doce de mocotó', 100, 2.12, 0.00, 24.23, 0.00, 3.52, 0.11, 42.68, 106.08, 10),
-- 503
('Xarope de milho', 100, 0.00, 0.00, 79.38, 0.00, 5.66, 0.05, 58.92, 292.11, 10),
-- 504
('Maria mole' 100, 3.81, 0.00, 73.55, 0.66, 13.35, 0.39, 15.30, 301.23, 10),
-- 505
('Maria mole com coco queimado', 100, 3.93, 0.00, 75.05, 0.63, 19.45, 0.47, 14.28, 306.63, 10),
-- 506
('Marmelada', 100, 0.40, 0.00, 70.76, 4.07, 11.32, 0.72, 10.88, 257.24, 10),
-- 507
('Mel', 100, 0.00, 0.00, 84.03, 0.00, 10.20, 0.25, 6.04, 309.24, 10),
-- 508
('Melado', 100, 0.00, 0.00, 76.61, 0.00, 102.06, 5.39, 4.01, 296.50, 10),
-- 509
('Quindim', 100, 4.73, 271.01, 46.29, 3.22, 37.17, 1.38, 27.36, 411.34, 10),
-- 510
('Rapadura', 100, 0.98, 0.00, 90.79, 0.00, 30.48, 4.44, 21.71, 351.95, 10),
-- 511
('Café em pó torrado', 100, 14.77, 0.00, 65.75, 51.22, 106.89, 8.13, 1.13, 418.61, 11),
-- 512
('Capuccino', 100, 11.31, 28.90, 73.61, 2.44, 466.59, 2.27, 382.28, 417.40, 11),
-- 513
('Fermento químico', 100, 0.47, 0.00, 43.91, 0.00, 0.00, 10052.41, 89.72, 11),
-- 514
('Fermento biológico', 100, 16.95, 0.00, 7.69, 4.16, 18.00, 2.61, 39.61, 89.79, 11),
-- 515
('Gelatina', 100, 8.88, 0.00, 89.22, 0.00, 26.83, 0.33, 234.92, 380.22, 11),

