nome, porcao, proteina, colesterol, carboidrato, fibra, calcio, ferro, sodio, calorias, categoriaId

SCRIPT 1 AO 149

-----------------------------------------------------------------------------------------------------------------------------
('Arroz integral cozido', 100, 2.58, 0, 25.80, 2.74, 5.20, 0.26, 1.24, 123.53, 1),


('Arroz integral cru', 100, 7.32, 0, 77.45, 4.81, 7.81, 0.94, 1.64, 359.67, 1),


('Arroz branco cozido', 100, 2.52, 0, 28,05, 1.56, 3.54, 0.07, 1.20, 128.25, 1),

('Arroz branco cru', 100, 7.15, 0, 78.75, 1.63, 4.41, 0.067, 1.01, 357.78, 1),
('Aveia em flocas crua', 100, 13.92, 0, 66.63, 9.13, 47.89, 4.44, 4.62, 393.82, 1),
('Bolacha de maisena', 100, 8.07, 0, 75.23, 2.1, 54.45, 1.76, 352.02, 442.81, 1),
('Bolacha recheada de chocolate', 100, 6.39, 0, 70.54,  2.95, 27.23, 2.27, 239.02, 471.82, 1),
('Bolacha recheada de morango', 100, 5.71, 0, 71.01, 1.53, 35.78, 1.48, 229.81, 471.17, 1),
('Bolacha Wafer de chocolate', 100, 5.56, 0, 67.53, 1.80, 23.34,  2.44, 137.24, 502.45, 1),
('Bolacha wafer de morango', 100, 4.51, 1.26, 67.35, 0.82, 13.70, 1.09, 119.9, 513.44, 1),
('Bolacha cream cracker', 100, 10.05, 0, 68.73, 2.51, 20, 2.02, 854.35, 431.73, 1),



('Bolo de mandioca', 100, 4.41, 73.20, 47.88, 0.69, 85.00, 0.48, 111.00, 323.85, 1),
('Bolo de chocolate', 100, 6.22, 76.79, 54.71, 1.43, 74.58, 2.13, 283.03, 410.01, 1),
('Bolo de coco', 100, 5.06, 63.20, 52.27, 57.10, 1.05, 0.84, 190.33, 33.43, 1),
('Bolo de milho', 100, 4.80, 81.68, 45.10, 0.71, 82.58, 0.65, 133.81, 311.38, 1),
('Canjica crua', 100, 7.02, 0, 78.06, 5.49, 1.96, 0.32, 0.78, 357.60, 1),
('Canjica com leite', 100, 2.36, 1.35, 23.62, 1.21, 42.56, 0.05, 27.58, 112.45, 1),
('Mingau de milho', 100, 6.43, 0, 87.26, 3.21, 218.80, 3.03, 399.40, 394.42, 1),
('Mistura pra vitamina', 100, 8.89, 0, 81.61, 4.98, 584.25, 12.64, 1163.25, 381.13, 1),
('Cereal matinal de milho', 100, 4.74, 0, 88.84, 2.10, 56.42, 3.90, 405.31, 376.55, 1),
('Creme de arroz', 100, 7.02, 0, 83.86, 1.07, 7.00, 0.63, 1.03, 386.00, 1),
('Creme de milho', 100, 4.82, 0, 86,14, 3.72, 323.16, 4.25, 165.72, 333.03. 1),
('Curau de milho verde', 100, 2.36, 4.74, 13.98, 0.45, 52.59, 044, 20.52, 78.43, 1),
